sector_id,sector_name,district,proxy_class,proxy_score,proxy_rank,raw_probability_low,raw_probability_medium,raw_probability_high,model,predicted_proxy_class,held_out_district,calibration_temperature,raw_prediction_confidence,probability_low,probability_medium,probability_high,prediction_confidence,candidate_calibrated_probability_low,candidate_calibrated_probability_medium,candidate_calibrated_probability_high,calibration_selected
RWA.1.4.5_1,Gataraga,Musanze,High,0.3836754690230567,13,0.37264394982103094,0.3387840832461148,0.2885719669328542,catboost,Low,Musanze,1.5159946157022712,0.37264394982103094,0.37264394982103094,0.3387840832461148,0.2885719669328542,0.37264394982103094,0.35920861748231053,0.33733159654835415,0.30345978596933526,False
RWA.1.4.6_1,Kimonyi,Musanze,Medium,0.2588449918700046,29,0.38453109650858497,0.31874803590294404,0.29672086758847105,catboost,Low,Musanze,1.5159946157022712,0.38453109650858497,0.38453109650858497,0.31874803590294404,0.29672086758847105,0.38453109650858497,0.36678238969174887,0.3240850354940816,0.3091325748141696,False
RWA.1.4.7_1,Kinigi,Musanze,High,0.4414543629815136,9,0.38223225508551484,0.3808666131719408,0.23690113174254432,catboost,Low,Musanze,1.5159946157022712,0.38223225508551484,0.38223225508551484,0.3808666131719408,0.23690113174254432,0.38223225508551484,0.3667002492888934,0.3658355054860446,0.26746424522506207,False
RWA.1.4.8_1,Muhoza,Musanze,Medium,0.2429318962460824,32,0.49996233333685947,0.29554895669080444,0.2044887099723361,catboost,Low,Musanze,1.5159946157022712,0.49996233333685947,0.49996233333685947,0.29554895669080444,0.2044887099723361,0.49996233333685947,0.44219433985554907,0.3126178665974394,0.24518779354701142,False
RWA.1.4.9_1,Muko,Musanze,High,0.3818568531108455,14,0.4219449066826796,0.2866119471069949,0.2914431462103255,catboost,Low,Musanze,1.5159946157022712,0.4219449066826796,0.4219449066826796,0.2866119471069949,0.2914431462103255,0.4219449066826796,0.39089173514384495,0.30287510320908595,0.30623316164706915,False
RWA.5.3.10_1,Rwezamenyo,Nyarugenge,High,0.401733325963705,11,0.5099579423586609,0.34657918329943793,0.14346287434190125,catboost,Low,Nyarugenge,2.415183147079013,0.5099579423586609,0.5099579423586609,0.34657918329943793,0.14346287434190125,0.5099579423586609,0.40921464513723355,0.3487403810060219,0.24204497385674445,False
RWA.5.3.1_1,Gitega,Nyarugenge,High,0.5243010335503896,1,0.4711834557990554,0.45082724251785755,0.0779893016830871,catboost,Low,Nyarugenge,2.415183147079013,0.4711834557990554,0.4711834557990554,0.45082724251785755,0.0779893016830871,0.4711834557990554,0.40704352688497,0.39966808998262765,0.19328838313240235,False
RWA.5.3.2_1,Kanyinya,Nyarugenge,Medium,0.3272753144539934,18,0.10142500455488972,0.8367566160073837,0.06181837943772659,catboost,Medium,Nyarugenge,2.415183147079013,0.8367566160073837,0.10142500455488972,0.8367566160073837,0.06181837943772659,0.8367566160073837,0.23750309339781636,0.5690161605663241,0.19348074603585946,False
RWA.5.3.3_1,Kigali,Nyarugenge,Medium,0.2544570041276887,31,0.28576252841041205,0.6343580145603789,0.0798794570292091,catboost,Medium,Nyarugenge,2.415183147079013,0.6343580145603789,0.28576252841041205,0.6343580145603789,0.0798794570292091,0.6343580145603789,0.33544144140613663,0.4666737327728788,0.19788482582098454,False
RWA.5.3.4_1,Kimisagara,Nyarugenge,High,0.4405804353541357,10,0.33289030244917234,0.5745877431734947,0.09252195437733302,catboost,Medium,Nyarugenge,2.415183147079013,0.5745877431734947,0.33289030244917234,0.5745877431734947,0.09252195437733302,0.5745877431734947,0.35185163412158377,0.441074182271676,0.2070741836067403,False
RWA.5.3.5_1,Mageregere,Nyarugenge,Medium,0.2800841808447797,24,0.2721491180888927,0.6663033119759324,0.06154756993517498,catboost,Medium,Nyarugenge,2.415183147079013,0.6663033119759324,0.2721491180888927,0.6663033119759324,0.06154756993517498,0.6663033119759324,0.3345407907178773,0.4846827790972948,0.18077643018482797,False
RWA.5.3.6_1,Muhima,Nyarugenge,Medium,0.2642044247024577,28,0.565950261794924,0.3871533944286161,0.04689634377645993,catboost,Low,Nyarugenge,2.415183147079013,0.565950261794924,0.565950261794924,0.3871533944286161,0.04689634377645993,0.565950261794924,0.4522633640236219,0.3864710821148288,0.16126555386154945,False
RWA.5.3.7_1,Nyakabanda,Nyarugenge,High,0.3533179574454252,16,0.26427658778659413,0.5827747262372858,0.15294868597612002,catboost,Medium,Nyarugenge,2.415183147079013,0.5827747262372858,0.26427658778659413,0.5827747262372858,0.15294868597612002,0.5827747262372858,0.31399482905928033,0.4356359659433168,0.2503692049974028,False
RWA.5.3.8_1,Nyamirambo,Nyarugenge,Low,0.2405879256891908,34,0.5295893989179048,0.37896403906793436,0.09144656201416095,catboost,Low,Nyarugenge,2.415183147079013,0.5295893989179048,0.5295893989179048,0.37896403906793436,0.09144656201416095,0.5295893989179048,0.42483385241412025,0.36986305608932135,0.20530309149655848,False
RWA.5.3.9_1,Nyarugenge,Nyarugenge,Low,0.1860084281468038,45,0.5582857979175699,0.3390954594724652,0.10261874260996487,catboost,Low,Nyarugenge,2.415183147079013,0.5582857979175699,0.5582857979175699,0.3390954594724652,0.10261874260996487,0.5582857979175699,0.4330131570181741,0.35224556129900264,0.2147412816828232,False
